Wed Sep 14 12:20:28 2016    /home/haoranchen9453/Github/Github_shen/cNMA/Manual/Example/Example1/Output/profiler.pro

         10111890 function calls (10076627 primitive calls) in 34.854 seconds

   Ordered by: cumulative time
   List reduced from 827 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   34.854   34.854 /home/haoranchen9453/Github/Github_shen/cNMA/Software/NMAUnified.py:827(mainCalculation)
        1    0.000    0.000   30.791   30.791 /home/haoranchen9453/Github/Github_shen/cNMA/Software/NMAUnified.py:313(setupNMA)
        1    0.004    0.004   30.501   30.501 /home/haoranchen9453/Github/Github_shen/cNMA/Software/ANMs.py:144(calcANMsUnified)
    42487    0.564    0.000   23.505    0.001 /home/haoranchen9453/anaconda2/lib/python2.7/site-packages/prody/atomic/pointer.py:46(__eq__)
        2    0.009    0.004   22.607   11.303 /home/haoranchen9453/Github/Github_shen/cNMA/Software/ANMs.py:1358(calcCustomH_ANew)
    42514    0.781    0.000   21.744    0.001 /home/haoranchen9453/anaconda2/lib/python2.7/site-packages/prody/atomic/atomgroup.py:263(__eq__)
    42490    0.407    0.000   20.052    0.000 {all}
   574035   13.787    0.000   19.645    0.000 /home/haoranchen9453/anaconda2/lib/python2.7/site-packages/prody/atomic/atomgroup.py:270(<genexpr>)
      167    0.109    0.001   18.542    0.111 /home/haoranchen9453/Github/Github_shen/cNMA/Software/Utils.py:370(getMatchingStructureSelections)
      111    0.033    0.000    8.446    0.076 /home/haoranchen9453/Github/Github_shen/cNMA/Software/ANMs.py:2096(getCalphaPosition)
   617321    1.401    0.000    5.868    0.000 /home/haoranchen9453/anaconda2/lib/python2.7/site-packages/numpy/core/fromnumeric.py:1964(all)
        1    0.005    0.005    5.119    5.119 /home/haoranchen9453/Github/Github_shen/cNMA/Software/ANMs.py:1463(calcCustomH_ANew_IJ)
   620918    0.886    0.000    3.156    0.000 {method 'all' of 'numpy.ndarray' objects}
   524691    0.949    0.000    2.980    0.000 /home/haoranchen9453/anaconda2/lib/python2.7/site-packages/prody/atomic/subset.py:109(iterAtoms)
     2373    0.321    0.000    2.961    0.001 {zip}


